,Y,C,C_bool,OC
0,-1.8973001069275008,6.444619389065143,0,0.0
1,-4.376109322671867,10.688551221189323,0,0.0
2,-2.0480129212362583,7.07424871440803,0,0.0
3,-1.70644662209674,6.424901181223563,0,0.0
4,-2.1241503364919936,6.382532545985782,0,0.0
5,-5.4463164007227975,10.74220677173296,0,0.0
6,-2.1445370277573783,6.339877480027397,0,0.0
7,-2.8848268113513718,8.857021339605922,0,0.0
8,-2.408843216500556,7.193325667017847,0,0.0
9,-2.6986384723346637,9.080215938880936,0,0.0
10,-2.7446411972850377,7.548102505586543,0,0.0
11,-2.373490924663335,7.150918530218191,0,0.0
12,-2.9222649186083482,7.546284693564713,0,0.0
13,-2.147844849965689,7.364321483575786,0,0.0
14,-2.368513258706189,7.150918530218191,0,0.0
15,-2.4311135838657294,7.210268012248278,0,0.0
16,-2.18492436654485,9.962847688641276,0,0.0
17,-2.1445370277573783,6.339877480027397,0,0.0
18,-3.517260600478864,9.714731794571305,0,0.0
19,-5.320870919219841,10.74220677173296,0,0.0
20,-3.3963922028957443,8.553728468567725,0,0.0
21,-1.819797776401182,6.350822680437991,0,0.0
22,-2.3704006607091688,7.150918530218191,0,0.0
23,-2.300744273446559,7.033039731421834,0,0.0
24,-2.4400971590548526,7.010224080578156,0,0.0
25,-2.4525764976341167,8.153426604538353,0,0.0
26,-2.1346776617079017,7.193325667017847,0,0.0
27,-1.923984005162774,9.148283811249787,0,0.0
28,-2.354227676078621,7.141838354040224,0,0.0
29,-2.3704006607091688,7.150918530218191,0,0.0
30,-2.4221345723100867,7.210268012248278,0,0.0
31,-2.2355489900215715,6.509612392515939,0,0.0
32,-8.926369175151164,20.497720276449336,0,0.0
33,-2.408843216500556,7.193325667017847,0,0.0
34,-3.0383123209793768,8.276918371069169,0,0.0
35,-1.6736765858857228,6.187315109040639,0,0.0
36,-4.273551862813133,8.799335984285904,0,0.0
37,-2.121129371069613,6.359991097773957,0,0.0
38,-2.1575289836191733,6.355747624869274,0,0.0
39,-2.2205319842692246,6.571724443421676,0,0.0
40,-2.3697874804445402,6.709119056572143,0,0.0
41,-1.5434517905168084,5.9695437157899285,0,0.0
42,-1.7682957175282172,7.315091367896128,0,0.0
43,-2.0853296093161817,7.232793409962617,0,0.0
44,0.2698123499386675,4.2206742760435185,0,0.0
45,-1.9742649788489308,8.739733614883253,0,0.0
46,-0.8164312365099791,5.498757783825307,0,0.0
47,-0.616610210291859,6.104264573699566,0,0.0
48,-0.6413577261331307,5.484887353617191,0,0.0
49,-0.428251257494276,5.010494628062856,0,0.0
50,-2.751173187084829,7.306089239222048,0,0.0
51,-3.1378650356771187,9.819643454922744,0,0.0
52,-0.8351364738909425,5.752003911477798,0,0.0
53,-3.2634917776291643,9.045704957716435,0,0.0
54,-4.135530077645041,10.052478614832367,0,0.0
55,-2.822510303512425,7.349180859418854,0,0.0
56,-0.6853948941801178,5.177456056570772,0,0.0
57,-1.1290677241448888,6.028818767190224,0,0.0
58,-2.4525764976341167,8.153426604538353,0,0.0
59,-3.275856359894821,11.955711140762578,0,0.0
60,-1.0323007551588728,5.488429475485509,0,0.0
61,-2.380516133090059,7.193325667017847,0,0.0
62,-1.0712865061238253,5.7522975263311045,0,0.0
63,-5.366496297822038,10.12585138486475,0,0.0
64,-2.3213261189114345,7.210863256416429,0,0.0
65,-0.7473425233662276,5.841928303467829,0,0.0
66,-2.617397509647471,7.111029767770561,0,0.0
67,-1.1456056681116529,6.295874925350647,0,0.0
68,-0.6134603587907363,5.185093601128153,0,0.0
69,-7.293573117418119,14.001483608229966,0,0.0
70,-1.2327529114379423,5.779390520285442,0,0.0
71,-0.7943969048467441,6.52363308291509,0,0.0
72,-2.408843216500556,7.193325667017847,0,0.0
73,0.06429995945639601,4.4371584567833136,0,0.0
74,-2.6986384723346637,9.080215938880936,0,0.0
75,-0.7479669873931794,5.597535711502494,0,0.0
76,-2.667536222326337,11.533282482058615,0,0.0
77,-0.7969274475367429,5.957527711043509,0,0.0
78,-2.408843216500556,7.193325667017847,0,0.0
79,-0.8424406901402319,5.4903617591483815,0,0.0
80,-2.200386774059266,6.463753414716503,0,0.0
81,-1.5862100344606105,7.0598982664231125,0,0.0
82,-2.373490924663335,7.150918530218191,0,0.0
83,-2.408843216500556,7.193325667017847,0,0.0
84,-2.1342113964939653,6.339877480027397,0,0.0
85,-2.0825172000078256,6.527771453992808,0,0.0
86,-1.245675895796324,5.796991416042603,0,0.0
87,-0.9894833373328072,5.938223856042953,0,0.0
88,-2.528765932295234,7.023574965906992,0,0.0
89,-0.7961184390349328,5.9344707903446,0,0.0
90,-2.4098965754841104,8.706274639994374,0,0.0
91,-2.305156700048492,7.150918530218191,0,0.0
92,-2.619335444001679,7.181231427951799,0,0.0
93,-1.0083647278333812,5.546659131007731,0,0.0
94,-2.0401300036419325,7.211794509709446,0,0.0
95,-1.5655610661346933,6.115641936175686,0,0.0
96,-3.9961196823030094,11.012658540218057,0,0.0
97,-3.117939872611112,9.205943438266512,0,0.0
98,-2.153404967189617,7.872240262590943,0,0.0
99,-0.6532143759325127,5.1709817891577,0,0.0
100,-2.373490924663335,7.150918530218191,0,0.0
101,-2.4250273988043256,8.008047159430866,0,0.0
102,-1.631043125492469,6.736260863189383,0,0.0
103,-2.3569599743224847,6.666572107122388,0,0.0
104,-2.654719028419413,8.338427956419125,0,0.0
105,-2.6207083804123665,7.137005164151232,0,0.0
106,-0.7834635022299947,5.350223830837465,0,0.0
107,-0.38632665545683004,5.49850960159832,0,0.0
108,-1.7315505128919575,7.693071451592075,0,0.0
109,-2.3887772862892898,7.150918530218191,0,0.0
110,-0.5448773493542629,6.10713446378955,0,0.0
111,-1.5308370499407424,6.1427182258057025,0,0.0
112,-2.600706576021973,7.124165717912218,0,0.0
113,-1.9263921383626672,7.364321483575786,0,0.0
114,-1.6908094845822947,9.943275435445836,0,0.0
115,-1.9625048388273296,6.382532545985782,0,0.0
116,-1.6943872683376209,6.311287416891817,0,0.0
117,-2.1939038562111857,6.455748239844037,0,0.0
118,-1.7364317291728988,7.305726182959488,0,0.0
119,-2.3421123069889545,7.265018785365382,0,0.0
120,-2.4221345723100867,7.210268012248278,0,0.0
121,-1.5183673581907298,6.1414373155077495,0,0.0
122,-2.3704006607091688,7.150918530218191,0,0.0
123,-2.2517207828756645,7.277411902389388,0,0.0
124,-2.665738866717876,7.383871948140081,0,0.0
125,-2.4164663667517168,7.141838354040224,0,0.0
126,-2.3704006607091688,7.150918530218191,0,0.0
127,-1.7738286183723742,7.1297560234380875,0,0.0
128,-3.2945976569959776,10.043041934872429,0,0.0
129,-0.9434308679429056,5.797864826246147,0,0.0
